#���O,"����(0=��,1=�j,2=��)","�^�C�v(0=����,1=���m,2=�K���i�[)",���A�x,�X���b�g��,���莞���^�W���i99=�W����s�j,���莞���^�����i99=������s�j,���莞���W��(0=or/1=and),�����h���,�ŏI�h���,�Αϐ�,���ϐ�,���ϐ�,�X�ϐ�,���ϐ�,�X�L���n��1,�X�L���l1,�X�L���n��2,�X�L���l2,�X�L���n��3,�X�L���l3,�X�L���n��4,�X�L���l4,�X�L���n��5,�X�L���l5,���Y�f��1,��,���Y�f��2,��,���Y�f��3,��,���Y�f��4,��
���m�v�����C��,0,1,1,0,1,2,0,12,60,2,0,0,-2,0,�C�p,1,�������U��,3,,,,,,,���H���̓��k,1,���H���̍b�k,2,��n�̌���,2,,
���m�v�����W�X�g,0,2,1,0,1,2,0,6,30,3,0,0,-2,0,�C�p,1,�������U��,3,,,,,,,���H���̓��k,1,���H���̍b�k,2,��n�̌���,2,,
�t�@���S���C��,0,1,1,1,1,2,0,12,60,0,2,-2,1,0,���,4,����,-4,,,,,,,�咖�̔�,4,�傫�ȍ�,3,�}�J���C�g�z��,3,,
�t�@���S���W�X�g,0,2,1,1,1,2,0,6,30,0,3,-2,1,0,���,4,����,-4,,,,,,,�咖�̔�,4,�傫�ȍ�,3,�}�J���C�g�z��,3,,
�A�V�����C��,0,1,1,0,2,2,0,14,62,-2,0,-2,0,0,�h��,2,�n�`�~�c,2,�U��,-2,,,,,�F�b�̖�,3,�F�b�̍b�k,1,��b���̍b�k,2,�L���r�[�g��,2
�A�V�����W�X�g,0,2,1,0,2,2,0,7,31,-2,0,-2,0,0,�h��,2,�n�`�~�c,2,�U��,-2,,,,,�F�b�̖�,3,�F�b�̍b�k,1,��b���̍b�k,2,�L���r�[�g��,2
�K���I�X���C��,0,1,1,1,1,2,0,14,62,2,0,0,-3,0,�������U��,4,,,,,,,,,�����̃q��,2,�����̗�,3,�����̉�,1,�}�J���C�g�z��,1
�K���I�X���W�X�g,0,2,1,1,1,2,0,7,31,2,0,0,-3,0,�������U��,4,,,,,,,,,�����̃q��,2,�����̗�,3,�����̉�,1,�}�J���C�g�z��,1
�u���C�u�x�X�g,0,0,2,1,99,4,0,8,33,0,0,0,0,0,���,3,,,,,,,,,�x���i�`�P�b�g,1,�h���O���C�g�z��,2,�g�����є�,1,�����|�X�̔�,2
�A���C���C��,0,1,2,1,2,3,0,12,62,-1,0,-1,-1,0,�����t,2,,,,,,,,,���C�g�N���X�^��,1,�}�J���C�g�z��,3,�S�z��,2,,
�A���C���W�X�g,0,2,2,1,2,3,0,6,31,-1,0,-1,-1,0,���U���x,2,,,,,,,,,���C�g�N���X�^��,1,�}�J���C�g�z��,3,�S�z��,2,,
�o�g�����C��,0,1,2,2,3,4,0,12,62,1,-1,-1,0,0,�K�[�h���\,2,,,,,,,,,���֗��̔�,2,�g�����є�,2,�Q�l�|�X�̗�,5,��n�̌���,3
�o�g�����W�X�g,0,2,2,2,3,4,0,6,31,2,-1,-1,0,0,����,2,,,,,,,,,���֗��̔�,2,�g�����є�,2,�Q�l�|�X�̗�,5,��n�̌���,3
�C���S�b�g���C��,0,1,2,1,3,4,0,14,64,-1,-1,1,0,0,����,4,�X�����U��,1,�^�C,-2,,,,,�h���O���C�g�z��,4,�g�@��,1,�S�z��,8,�x�A���C�g��,3
�C���S�b�g���W�X�g,0,2,2,1,3,4,0,7,32,-1,-1,2,0,0,����,4,�X�����U��,1,�^�C,-2,,,,,�h���O���C�g�z��,4,�g�@��,1,�S�z��,8,�x�A���C�g��,3
�n�C���^���C��,0,1,2,0,3,4,0,14,64,0,-1,2,-1,0,���o�ی�,1,���ϐ�,4,,,,,,,�h���O���C�g�z��,2,�}�J���C�g�z��,4,�S�z��,3,�}�b�J�H�̔�,2
�n�C���^���W�X�g,0,2,2,0,3,4,0,7,32,0,-1,3,-1,0,���o�ی�,1,���ϐ�,4,,,,,,,�h���O���C�g�z��,2,�}�J���C�g�z��,4,�S�z��,3,�}�b�J�H�̔�,2
�����z�A�g�����R,0,1,2,0,1,3,0,12,62,0,1,1,0,0,�̎�,2,,,,,,,,,�h�X�r�X�J�X,1,���C�g�N���X�^��,1,�s����,5,�c�^�̗t,3
�����z�A�V���^��,0,2,2,0,1,3,0,6,31,0,1,1,0,0,�̎�,2,,,,,,,,,�h�X�r�X�J�X,1,���C�g�N���X�^��,1,�s����,5,�c�^�̗t,3
�}�J���p�y�v����,0,1,2,1,1,2,0,14,64,1,2,-2,0,0,����������,2,���ʎ���,2,,,,,,,�t���,1,�����̗�,4,�n���c�A�����i,10,�������@�����,1
�}�J���p�G�J�C��,0,2,2,1,1,2,0,7,32,1,3,-2,0,0,����������,2,���ʎ���,2,,,,,,,�t���,1,�����̗�,4,�n���c�A�����i,10,�������@�����,1
�r�X�g���X�[�c,0,1,2,1,2,3,0,12,62,3,1,0,2,0,�H��,2,�񕜗�,-1,,,,,,,�r�X�g���`�P�b�g,1,�u���u��������,3,�z�b�g�~�[�g,10,,
�r�X�g���x�X�g,0,2,2,1,2,3,0,6,31,4,1,0,3,0,�H��,2,�񕜗�,-1,,,,,,,�r�X�g���`�P�b�g,1,�u���u��������,3,�z�b�g�~�[�g,10,,
�I�E�r�[�g�y�b�g,1,1,2,2,2,4,0,18,68,2,-2,2,-2,3,�̏p,1,,,,,,,,,�I�I�c�m�A�Q�n,1,�x�A���C�g��,1,�L���r�[�g��,5,�ő�,2
�I�E�r�[�g�y�N�g�X,1,2,2,2,2,4,0,9,34,3,-2,2,-2,4,�̏p,1,,,,,,,,,�I�I�c�m�A�Q�n,1,�x�A���C�g��,1,�L���r�[�g��,5,�ő�,2
�p�s�����y�b�g,2,1,2,2,2,4,0,18,68,2,-2,2,-2,3,�̏p,1,,,,,,,,,�I�I�c�m�A�Q�n,1,�x�A���C�g��,1,�L���r�[�g��,5,�ő�,2
�p�s�����y�N�g�X,2,2,2,2,2,4,0,9,34,3,-2,2,-2,4,�̏p,1,,,,,,,,,�I�I�c�m�A�Q�n,1,�x�A���C�g��,1,�L���r�[�g��,5,�ő�,2
�f�X�M�A���X�P��,0,1,2,1,2,3,0,16,66,2,1,1,-1,0,�������U��,3,,,,,,,,,�ЁX�����z,1,�C�[�I�X�̎���,3,�Ȃ��̓���,3,�Z�b�`���N���A��,2
�f�X�M�A�P�~���[�g,0,2,2,1,2,3,0,8,33,3,1,1,-1,0,�������U��,3,,,,,,,,,�ЁX�����z,1,�C�[�I�X�̎���,3,�Ȃ��̓���,3,�Z�b�`���N���A��,2
�ǂ񂮂胁�C��,0,1,2,0,2,3,0,16,66,2,2,0,-2,0,�C�p,3,�єz,4,,,,,,,�I�g���`�P�b�g,1,�x�A���C�g��,4,�J�N�T���̎�,5,�}�^�^�r,5
�ǂ񂮂背�W�X�g,0,2,2,0,2,3,0,8,33,3,3,0,-2,0,�C�p,3,�єz,3,,,,,,,�I�g���`�P�b�g,1,�x�A���C�g��,4,�J�N�T���̎�,5,�}�^�^�r,5
�}�M�����g�����R,1,1,2,0,2,3,0,14,64,-3,1,0,2,0,���ߒZ�k,3,�Α����U��,2,�̏p,-3,,,,,�y�s�|�p���v�L��,1,�A���r�m�G�L�X,2,�J�N�T���̎�,10,���z���̍�,10
�}�M�����V���^��,1,2,2,0,2,3,0,7,32,-3,2,0,3,0,���ߒZ�k,3,�Α����U��,2,�̏p,-3,,,,,�y�s�|�p���v�L��,1,�A���r�m�G�L�X,2,�J�N�T���̎�,10,���z���̍�,10
�G�[�f���g�����R,0,1,2,0,1,3,0,14,64,-1,3,-1,0,0,�L��,3,,,,,,,,,�����̉�,1,����,1,�l���`���N��,8,���N���̖�,1
�G�[�f���V���^��,0,2,2,0,1,3,0,7,32,-1,4,-1,0,0,�L��,3,,,,,,,,,�����̉�,1,����,1,�l���`���N��,8,���N���̖�,1
�X�J���_�y�b�g,1,1,2,0,1,1,0,18,68,3,-1,-1,-1,3,�B�l,5,,,,,,,,,�ŃN����,1,�����S�X�^�̉H,3,�ő�,2,�L���r�[�g��,3
�X�J���_�y�N�g�X,1,2,2,0,1,1,0,9,34,4,-1,-1,-1,3,�B�l,5,,,,,,,,,�ŃN����,1,�����S�X�^�̉H,3,�ő�,2,�L���r�[�g��,3
�X�p�C�I�y�b�g,2,1,2,0,1,1,0,18,68,3,-1,-1,-1,3,�B�l,5,,,,,,,,,�ŃN����,1,�����S�X�^�̉H,3,�ő�,2,�L���r�[�g��,3
�X�p�C�I�y�N�g�X,2,2,2,0,1,1,0,9,34,4,-1,-1,-1,3,�B�l,5,,,,,,,,,�ŃN����,1,�����S�X�^�̉H,3,�ő�,2,�L���r�[�g��,3
�h���X���C��,0,1,2,0,1,2,0,12,62,-2,4,-1,0,0,�ߐH,3,,,,,,,,,�����b�̔�,4,���n�ȊC�Ȏ�,3,�g�����є�,3,�Z�b�`���N���A��,3
�h���X���W�X�g,0,2,2,0,1,2,0,6,31,-2,5,-1,0,0,�ߐH,3,,,,,,,,,�����b�̔�,4,���n�ȊC�Ȏ�,3,�g�����є�,3,�Z�b�`���N���A��,3
�R�g�����C��,0,1,2,1,3,4,0,14,64,4,-2,0,-1,0,�K�[�h����,3,,,,,,,,,�n��b�̗�,4,�h���O���C�g�z��,2,�L���r�[�g��,5,�g�����є�,2
�R�g�����W�X�g,0,2,2,1,3,4,0,7,32,5,-2,0,-1,0,�ϑ��ˌ�,3,,,,,,,,,�n��b�̗�,4,�h���O���C�g�z��,2,�L���r�[�g��,5,�g�����є�,2
���[�t�@�X�[�c,0,1,2,0,1,3,0,14,64,-1,0,2,3,0,�������U��,2,�ϊ�,3,,,,,,,�_�r���̊p,1,�_�r���̖ы�,2,�Ƃ�������,3,,
���[�t�@�W���P�b�g,0,2,2,0,1,3,0,7,32,-1,0,3,4,0,�������U��,2,�ϊ�,3,,,,,,,�_�r���̊p,1,�_�r���̖ы�,2,�Ƃ�������,3,,
�����|�X�[�c�{�f�B,0,1,2,0,3,4,0,10,60,1,2,1,1,1,�^�C,2,����,-2,,,,,,,�����|�X�̑��,4,�h���O���C�g�z��,2,������̉�,4,�����̍b�k,3
�����|�X�[�c�E�F�A,0,2,2,0,3,4,0,5,30,1,3,1,1,1,�^�C,1,����,-2,,,,,,,�����|�X�̑��,4,�h���O���C�g�z��,2,������̉�,4,�����̍b�k,3
�Q�l�|�X�[�c�{�f�B,0,1,2,0,3,4,0,10,60,1,1,2,1,1,�^�C,2,����,-2,,,,,,,�Q�l�|�X�̑��,4,�h�X�w���N���X,2,�Q�l�|�X�̖�჉�,4,�����̃q��,2
�Q�l�|�X�[�c�E�F�A,0,2,2,0,3,4,0,5,30,1,1,3,1,1,�^�C,1,����,-2,,,,,,,�Q�l�|�X�̑��,4,�h�X�w���N���X,2,�Q�l�|�X�̖�჉�,4,�����̃q��,2
�C�[�I�X�[�c�{�f�B,0,1,2,0,3,4,0,10,60,2,1,1,1,1,�^�C,2,����,-2,,,,,,,�C�[�I�X�̑��,4,�n��b�̗�,2,�C�[�I�X�̓ŉ�,4,�Ȗ͗l�̔�,3
�C�[�I�X�[�c�E�F�A,0,2,2,0,3,4,0,5,30,3,1,1,1,1,�^�C,1,����,-2,,,,,,,�C�[�I�X�̑��,4,�n��b�̗�,2,�C�[�I�X�̓ŉ�,4,�Ȗ͗l�̔�,3
�K�u���X�[�c�{�f�B,0,1,2,0,3,4,0,10,60,1,1,1,1,2,�^�C,2,����,-2,,,,,,,���֗��̔�,4,�Z�b�`���N���A��,4,�h���O���C�g�z��,2,�����y���z,1
�K�u���X�[�c�E�F�A,0,2,2,0,3,4,0,5,30,1,1,1,1,3,�^�C,1,����,-2,,,,,,,���֗��̔�,4,�Z�b�`���N���A��,4,�h���O���C�g�z��,2,�����y���z,1
�C�[�I�X���C��,0,1,2,1,2,3,0,14,64,2,-1,-1,0,0,��,2,�ώ@��,2,�C��,-2,,,,,�C�[�I�X�̔�,2,�C�[�I�X�̓ŉ�,5,�C�[�I�X�̗�,2,�}�J���C�g�z��,3
�C�[�I�X���W�X�g,0,2,2,1,2,3,0,7,32,3,-1,-1,0,0,��,2,�ώ@��,2,�C��,-2,,,,,�C�[�I�X�̔�,2,�C�[�I�X�̓ŉ�,5,�C�[�I�X�̗�,2,�}�J���C�g�z��,3
�N�b�N���C��,0,1,2,0,1,3,0,16,66,4,-1,0,-3,0,�Α����U��,2,�U��,3,�h��,-3,,,,,�����̗�,2,�����̍b�k,3,�����̗���,1,�����y���z,3
�N�b�N���W�X�g,0,2,2,0,1,3,0,8,33,5,-1,0,-3,0,�Α����U��,2,�U��,3,�h��,-3,,,,,�����̗�,2,�����̍b�k,3,�����̗���,1,�����y���z,3
�E���N���C��,0,1,2,0,1,3,0,14,64,-3,1,0,4,0,��𐫔\,2,�����,3,�̗�,-2,,,,,���e�b�̕��b,2,���e�b�̖�,2,�M�A�m�X�̗�,4,�L���r�[�g��,3
�E���N���W�X�g,0,2,2,0,1,3,0,7,32,-3,1,0,5,0,��𐫔\,2,�����,3,�̗�,-2,,,,,���e�b�̕��b,2,���e�b�̖�,2,�M�A�m�X�̗�,4,�L���r�[�g��,3
�Q�����X���C��,0,1,2,1,1,3,0,16,66,-3,1,4,-1,0,��,4,�X�^�~�i,1,������,-1,,,,,�ŉ����̗���,1,�S�����̔�,2,��n�̌���,1,�}�J���C�g�z��,1
�Q�����X���W�X�g,0,2,2,1,1,3,0,8,33,-3,1,5,-1,0,��,3,�X�^�~�i,1,������,-1,,,,,�ŉ����̗���,1,�S�����̔�,2,��n�̌���,1,�}�J���C�g�z��,1
�J�u�����C��,0,1,2,1,1,3,0,18,68,2,-3,-1,0,1,�̗�,2,�ϐk,1,����,-1,,,,,�S�^�̗�,2,�S�^�̒�,1,���H���̍b�k,3,�Z�b�`���N���A��,2
�J�u�����W�X�g,0,2,2,1,1,3,0,9,34,3,-3,-1,0,1,�̗�,2,�ϐk,1,����,-1,,,,,�S�^�̗�,2,�S�^�̒�,1,���H���̍b�k,3,�Z�b�`���N���A��,2
�U�U�~���C��,0,1,2,0,1,3,0,20,70,-1,3,-3,0,1,�K�[�h���\,3,�̗�,2,�̏p,-3,,,,,���I�̍b�k,3,���I�̏��k,2,�}�J���C�g�z��,1,�b��,4
�U�U�~���W�X�g,0,2,2,0,1,3,0,10,35,-1,4,-3,0,1,����,3,�̗�,2,���U���x,-3,,,,,���I�̍b�k,3,���I�̏��k,2,�}�J���C�g�z��,1,�b��,4
�����O�����C��,0,1,2,1,3,4,0,18,68,2,-3,0,-1,1,���ߒZ�k,1,�׋ۊw,3,�C�͉�,-2,,,,,�ԍb�b�̍b�k,3,�ԍb�b�̎֕��b,1,�傫�ȍ�,2,�n��b�̗�,4
�����O�����W�X�g,0,2,2,1,3,4,0,9,34,3,-3,0,-1,1,���ߒZ�k,1,�׋ۊw,3,�C�͉�,-2,,,,,�ԍb�b�̍b�k,3,�ԍb�b�̎֕��b,1,�傫�ȍ�,2,�n��b�̗�,4
���h���X���C��,0,1,2,1,1,3,0,18,68,-3,4,-1,0,0,�C�͉�,3,��𐫔\,-3,,,,,,,�C�Ȏ��̔�,2,���b�̒�,1,�����b�̔�,3,�L���r�[�g��,2
���h���X���W�X�g,0,2,2,1,1,3,0,9,34,-3,5,-1,0,0,�C�͉�,2,��𐫔\,-3,,,,,,,�C�Ȏ��̔�,2,���b�̒�,1,�����b�̔�,3,�L���r�[�g��,2
�z�������C��,0,1,2,0,2,4,0,18,68,-2,-2,1,1,0,�Ɍ�,2,����,1,,,,,,,�钹�̗���,4,�钹�̔��H,1,�S�z��,5,����̔�,4
�z�������W�X�g,0,2,2,0,2,4,0,9,34,-1,-2,1,1,0,�Ɍ�,2,����,1,,,,,,,�钹�̗���,4,�钹�̔��H,1,�S�z��,5,����̔�,4
�t���t�����C��,0,1,2,0,2,3,0,18,68,-4,1,4,2,1,�񕜑��x,2,�񕜗�,3,,,,,,,�u���u��������,2,�S�z��,8,�C�[�I�X�̔�,2,�����X�^�[�̑̉t,2
�t���t�����W�X�g,0,2,2,0,2,3,0,9,34,-4,1,5,2,1,�񕜑��x,1,�񕜗�,3,,,,,,,�u���u��������,2,�S�z��,8,�C�[�I�X�̔�,2,�����X�^�[�̑̉t,2
���C�A���C��,0,1,2,0,2,4,0,20,70,3,0,-2,0,-3,�񕜗�,2,�̗�,2,�񕜑��x,-2,,,,,���Η��̗�,4,���Η��̗���,3,�}�J���C�g�z��,5,�L���r�[�g��,2
���C�A���W�X�g,0,2,2,0,2,4,0,10,35,4,0,-2,0,-3,�񕜗�,2,�̗�,2,�񕜑��x,-2,,,,,���Η��̗�,4,���Η��̗���,3,�}�J���C�g�z��,5,�L���r�[�g��,2
�n�v�����C��,0,1,2,0,2,3,0,20,70,2,0,-1,-3,1,�H��,3,�H������V,3,�񕜗�,-1,,,,,�������̔�,4,�������̒�,1,�������̍b�k,3,�N�₩�ȑ̉t,4
�n�v�����W�X�g,0,2,2,0,2,3,0,10,35,3,0,-1,-3,1,�H��,3,�H������V,3,�񕜗�,-1,,,,,�������̔�,4,�������̒�,1,�������̍b�k,3,�N�₩�ȑ̉t,4
�u�����S���C��,0,1,2,1,2,4,0,18,68,-4,1,0,4,0,�̏p,4,�X�^�~�i,-2,,,,,,,�ᎂ�q�̕E,1,�u�����S�̖�,3,�M�A�m�X�̔�,3,�����|�X�̑��,1
�u�����S���W�X�g,0,2,2,1,2,4,0,9,34,-4,1,0,5,0,�̏p,4,�X�^�~�i,-2,,,,,,,�ᎂ�q�̕E,1,�u�����S�̖�,3,�M�A�m�X�̔�,3,�����|�X�̑��,1
�M�U�~���C��,0,1,2,0,2,4,0,20,70,1,2,-1,-1,0,�a�ꖡ,2,�B�l,2,���ϐ�,-2,,,,,���I�̍b�k,2,���I�̏��k,3,��n�̌���,4,�L���r�[�g��,1
�M�U�~���W�X�g,0,2,2,0,2,4,0,10,35,2,2,-1,-1,0,�e��ߖ�,2,�B�l,2,���ϐ�,-2,,,,,���I�̍b�k,2,���I�̏��k,3,��n�̌���,4,�L���r�[�g��,1
�K�������C��,0,1,2,1,2,4,0,20,70,1,-1,0,-3,1,���o�ی�,3,�ߊl,1,����,-2,,,,,�i�֗��̖b,2,�i�֗��̔�,3,�i�֗��̍b�k,3,�Q�l�|�X�̔�,3
�K�������W�X�g,0,2,2,1,2,4,0,10,35,1,-1,1,-3,1,���o�ی�,3,�ߊl,1,����,-2,,,,,�i�֗��̖b,2,�i�֗��̔�,3,�i�֗��̍b�k,3,�Q�l�|�X�̔�,3
�i���K���C��,0,1,2,1,2,4,0,18,68,-2,1,-3,1,1,�������,2,�B�l,3,���ϐ�,-2,,,,,�v���̗�,3,�v���̉�,4,�v���̍���,3,����̔�,6
�i���K���W�X�g,0,2,2,1,2,4,0,9,34,-2,1,-2,1,1,�������,2,�B�l,3,���ϐ�,-2,,,,,�v���̗�,3,�v���̉�,4,�v���̍���,3,����̔�,6
�T�[�W���X�[�c,0,1,2,1,2,4,0,18,68,0,0,0,0,0,�ߊl,3,���,-2,,,,,,,�_�r���̖ы�,3,����̔�,1,�����̍b�k,2,,
�T�[�W���x�X�g,0,2,2,1,2,4,0,9,34,0,0,0,0,0,�ߊl,2,���,-2,,,,,,,�_�r���̖ы�,3,����̔�,1,�����̍b�k,2,,
���@�C�N���C��,0,1,3,2,3,5,0,20,70,0,3,-2,-1,0,�������U��,2,���e����,2,,,,,,,�����C�V�_�C,1,�㗳��,1,�x�A���C�g��,3,�o�N���c�A�����i,5
���@�C�N���W�X�g,0,2,3,2,3,5,0,10,35,0,4,-2,-1,0,�������U��,2,���e����,1,,,,,,,�����C�V�_�C,1,�㗳��,1,�x�A���C�g��,3,�o�N���c�A�����i,5
�����[�K�y�b�g,1,1,3,1,3,4,0,20,70,-2,0,3,-2,2,�B�l,2,�C�͉�,1,,,,,,,�I�I�N���A�Q�n,1,�n���,1,�A���r�m�G�L�X,3,�s����,10
�����[�K�y�N�g�X,1,2,3,1,3,4,0,10,35,-2,0,3,-2,3,�B�l,2,�C�͉�,1,,,,,,,�I�I�N���A�Q�n,1,�n���,1,�A���r�m�G�L�X,3,�s����,10
�t�@�������y�b�g,2,1,3,1,3,4,0,20,70,-2,0,3,-2,2,�B�l,2,�C�͉�,1,,,,,,,�I�I�N���A�Q�n,1,�n���,1,�A���r�m�G�L�X,3,�s����,10
�t�@�������y�N�g�X,2,2,3,1,3,4,0,10,35,-2,0,3,-2,3,�B�l,2,�C�͉�,1,,,,,,,�I�I�N���A�Q�n,1,�n���,1,�A���r�m�G�L�X,3,�s����,10
�A�[�e�B�A���C��,0,1,3,1,3,4,0,24,74,1,-2,-2,2,3,�Ζh��DOWN,5,�������U��,1,,,,,,,���т��j��,1,�h���O���C�g�z��,4,�X����,12,�u��,18
�A�[�e�B�A���W�X�g,0,2,3,1,3,4,0,12,37,3,-2,-2,2,3,�Ζh��DOWN,5,�������U��,1,,,,,,,���т��j��,1,�h���O���C�g�z��,4,�X����,12,�u��,18
�K�����K���C��,0,1,3,0,2,5,0,22,72,2,-1,2,0,0,���o�ی�,2,���p,3,���ϐ�,-2,,,,,���T���̗�,4,���T���̍b�k,5,���T���̗�,3,�Q�l�|�X�̑��,2
