#–¼‘O,ƒŒƒA“x,ƒXƒƒbƒg,“üŽèŽžŠú^HR,“üŽèŽžŠú^‘º™,“üŽèŽžŠúW‘º(0=or/1=and),ƒXƒLƒ‹Œn“1,ƒXƒLƒ‹’l1,ƒXƒLƒ‹Œn“2,ƒXƒLƒ‹’l2,¶ŽY‘fÞA1,ŒÂ”,¶ŽY‘fÞA2,ŒÂ”,¶ŽY‘fÞA3,ŒÂ”,¶ŽY‘fÞA4,ŒÂ”,¶ŽY‘fÞB1,ŒÂ”,¶ŽY‘fÞB2,ŒÂ”,¶ŽY‘fÞB3,ŒÂ”,¶ŽY‘fÞB4,ŒÂ”
“ì•—Žìy‚Rz,6,3,13,99,0,‰Š”M“K‰ž,4,‘ÏŠ¦,-2,‹à„Œ´Žì,1,‰Šœ÷—³‚ÌdŠk,2,ŠZ—³‚Ì—ƒ,1,,,,,,,,,,
‘Ï“Žìy‚Pz,4,1,1,2,0,“‚Ý–³Œø,2,,,…ŒõŒ´Žì,1,ƒ}ƒ^ƒ^ƒr,3,,,,,,,,,,,,
‘Ï–hŽìy‚Pz,4,1,1,2,0,‘Î–hŒäDOWN,2,,,…ŒõŒ´Žì,1,”E‘Ï‚ÌŽí,2,‘‹­Ü,2,,,,,,,,,,
R‹¶Žìy‚Pz,4,1,3,6,0,‹¶Œ‚‘Ï«,1,‰ñ”ð«”\,-1,—zãÄŒ´Žì,1,•I—³‚ÌŽS’Ü,1,,,,,,,,,,,,
R‹¶Žìy‚Rz,6,3,6,99,0,‹¶Œ‚‘Ï«,5,‰ñ”ð«”\,-1,—Ú—žŒ´Žì,1,•I—³‚ÌãˆÃ—ƒ,1,•I—³‚Ìã—Ø,2,,,,,,,,,,
‹ÛŠwŽìy‚Pz,4,1,2,4,0,×‹ÛŠw,1,‹C”z,-1,—zãÄŒ´Žì,1,Ôbb‚ÌŽÖ• b,1,,,,,,,,,,,,
‹Û‹†Žìy‚Pz,4,1,7,99,0,×‹ÛŠw,2,,,C—…Œ´Žì,1,Ôbb‚ÌŒ˜Šk,2,Ó—³‚ÌŒ˜•—jb,2,,,,,,,,,,
RŽìy‚Pz,4,1,2,4,0,—ô,2,,,—zãÄŒ´Žì,1,Š™ŠI‚Ì’Ü,1,,,,,,,,,,,,
UŒ‚Žìy‚Pz,4,1,1,2,0,UŒ‚,1,–hŒä,-1,…ŒõŒ´Žì,1,ƒWƒƒƒMƒB‚Ì—Ø,2,‰ö—Í‚ÌŽí,1,,,,,,,,,,
UŒ‚Žìy‚Qz,5,2,2,4,0,UŒ‚,3,–hŒä,-1,—zãÄŒ´Žì,1,‰Î—³‚Ì—ƒ’Ü,2,‹Sl–ò,1,,,,,,,,,,
UŒ‚Žìy‚Rz,6,3,6,99,0,UŒ‚,5,–hŒä,-1,C—…Œ´Žì,1,‰Î—³‚Ì‰„‘,1,‹Sl–òƒOƒŒ[ƒg,2,,,,,,,,,,
–hŒäŽìy‚Pz,4,1,1,3,0,–hŒä,1,UŒ‚,-1,…ŒõŒ´Žì,1,‚ŠI‚ÌbŠk,1,”E‘Ï‚ÌŽí,2,,,,,,,,,,
–hŒäŽìy‚Qz,5,2,3,5,0,–hŒä,3,UŒ‚,-1,—zãÄŒ´Žì,1,”š’È—³‚Ì‘Ï”MŠk,1,d‰»–ò,2,,,C—…Œ´Žì,1,“Ob’Ž‚ÌŒ˜Šk,2,d‰»–òƒOƒŒ[ƒg,2,,
‘Ì—ÍŽìy‚Pz,4,1,1,2,0,‘Ì—Í,2,,,…ŒõŒ´Žì,1,‚’Ž‚ÌbŠk,1,,,,,,,,,,,,
‘Ï‰ÎŽìy‚Pz,4,1,1,2,0,‰Î‘Ï«,1,…‘Ï«,-1,…ŒõŒ´Žì,1,‰Î–ò‘,5,,,,,,,,,,,,
§‰ÎŽìy‚Pz,4,1,2,3,0,‰Î‘Ï«,2,,,—zãÄŒ´Žì,1,‰Î‰Š‘Ü,2,—³œy‘åz,3,,,,,,,,,,
‘Ï…Žìy‚Pz,4,1,1,2,0,…‘Ï«,1,—‹‘Ï«,-1,…ŒõŒ´Žì,1,ƒLƒŒƒAƒW,3,,,,,,,,,,,,
§…Žìy‚Pz,4,1,2,3,0,…‘Ï«,2,,,—zãÄŒ´Žì,1,…‘Ü,2,—³œy‘åz,3,,,,,,,,,,
‘Ï—‹Žìy‚Pz,4,1,1,2,0,—‹‘Ï«,1,•X‘Ï«,-1,…ŒõŒ´Žì,1,—‹Œõ’Ž,3,,,,,,,,,,,,
§—‹Žìy‚Pz,4,1,2,3,0,—‹‘Ï«,2,,,—zãÄŒ´Žì,1,“d‹C‘Ü,2,—³œy‘åz,3,,,,,,,,,,
‘Ï•XŽìy‚Pz,4,1,1,2,0,•X‘Ï«,1,‰Î‘Ï«,-1,…ŒõŒ´Žì,1,ƒMƒAƒmƒX‚Ì”ç,3,,,,,,,,,,,,
§•XŽìy‚Pz,4,1,2,4,0,•X‘Ï«,2,,,—zãÄŒ´Žì,1,áŽ‚Žq‚Ì•E,2,—³œy‘åz,3,,,,,,,,,,
‘Ï—´Žìy‚Pz,4,1,3,4,0,—´‘Ï«,1,“Å,-1,…ŒõŒ´Žì,1,—´ŽE‚µ‚ÌŽÀ,3,,,,,,,,,,,,
§—´Žìy‚Pz,4,1,4,99,0,—´‘Ï«,2,,,C—…Œ´Žì,1,‚¢‚É‚µ‚¦‚Ì—´œ,1,ë—³œ,2,,,,,,,,,,
‘®‘ÏŽìy‚Pz,4,1,6,99,0,‘®«‘Ï«,1,‘Ì—Í,-1,C—…Œ´Žì,1,ƒLƒŠƒ“‚Ìã”ç,1,,,,,,,,,,,,
‘®‘ÏŽìy‚Rz,6,3,8,99,0,‘®«‘Ï«,4,‘Ì—Í,-2,—Ú—žŒ´Žì,1,Ó‚¯‚½“VŠp,1,,,,,,,,,,,,
‰Î‰ŠŽìy‚Pz,4,1,2,4,0,‰Î‘®«UŒ‚,1,…‘®«UŒ‚,-1,—zãÄŒ´Žì,1,Ž“‰Î—³‚Ì—Ø,2,,,,,,,,,,,,
‰Î‰ŠŽìy‚Qz,5,2,5,99,0,‰Î‘®«UŒ‚,3,…‘®«UŒ‚,-1,C—…Œ´Žì,1,”š‰Š‘Ü,1,Ôbb‚ÌŒ˜Šk,2,,,,,,,,,,
—¬…Žìy‚Pz,4,1,2,3,0,…‘®«UŒ‚,1,—‹‘®«UŒ‚,-1,—zãÄŒ´Žì,1,ŠC–ÈŽ¿‚Ì”ç,2,,,,,,,,,,,,
—¬…Žìy‚Qz,5,2,6,99,0,…‘®«UŒ‚,3,—‹‘®«UŒ‚,-1,C—…Œ´Žì,1,dbƒGƒLƒX,1,…—³‚Ìã—Ø,2,,,,,,,,,,
—‹ŒõŽìy‚Pz,4,1,2,3,0,—‹‘®«UŒ‚,1,•X‘®«UŒ‚,-1,—zãÄŒ´Žì,1,ƒuƒˆƒuƒˆ‚µ‚½”ç,2,,,,,,,,,,,,
—‹ŒõŽìy‚Qz,5,2,6,99,0,—‹‘®«UŒ‚,3,•X‘®«UŒ‚,-1,C—…Œ´Žì,1,“dŒ‚‘Ü,1,—‹˜T—³‚ÌŒ˜Šk,1,,,,,,,,,,
•XŒ‹Žìy‚Pz,4,1,2,3,0,•X‘®«UŒ‚,1,‰Î‘®«UŒ‚,-1,—zãÄŒ´Žì,1,”’“eb‚Ì–Ñ,2,,,,,,,,,,,,
•XŒ‹Žìy‚Qz,5,2,5,99,0,•X‘®«UŒ‚,3,‰Î‘®«UŒ‚,-1,C—…Œ´Žì,1,“€Œ‹‘Ü,1,”’“eb‚ÌŒ˜• b,2,,,,,,,,,,
”j—´Žìy‚Pz,4,1,3,6,0,—´‘®«UŒ‚,1,“ÁŽêUŒ‚,-1,—zãÄŒ´Žì,1,âq‚ê‚½—³—Ø,1,,,,,,,,,,,,
”j—´Žìy‚Qz,5,2,6,99,0,—´‘®«UŒ‚,3,“ÁŽêUŒ‚,-1,C—…Œ´Žì,1,‚¢‚É‚µ‚¦‚Ì—´œ,2,‰Î—³‚ÌŒ˜Šk,2,,,,,,,,,,
‘®UŽìy‚Pz,4,1,6,99,0,‘®«UŒ‚,1,“ÁŽêUŒ‚,-1,C—…Œ´Žì,1,ƒLƒŠƒ“‚Ì—‹”ö,1,,,,,,,,,,,,
‘®UŽìy‚Rz,6,3,8,99,0,‘®«UŒ‚,4,“ÁŽêUŒ‚,-2,—Ú—žŒ´Žì,1,Š[—´‚ÌŒû˜rb,2,—‹˜T—³‚Ì‚“dŠk,1,,,,,,,,,,
“ÁUŽìy‚Pz,4,1,2,3,0,“ÁŽêUŒ‚,1,‘®«UŒ‚,-1,—zãÄŒ´Žì,1,”òb’Ž‚Ì‰H,3,ƒQƒlƒ|ƒX‚Ì–ƒáƒ‰å,3,,,C—…Œ´Žì,1,”òb’Ž‚ÌŒ˜Šk,1,—ƒŽÖ—³‚Ìã”ç,1,,
“ÁUŽìy‚Qz,5,2,5,99,0,“ÁŽêUŒ‚,3,‘®«UŒ‚,-1,C—…Œ´Žì,1,ƒAƒ‹ƒrƒm‚Ì‘š~‚è,1,ƒ‚ƒ“ƒXƒ^[‚Ì”Z`,2,,,,,,,,,,
Œ¤–Žìy‚Pz,4,1,1,2,0,Œ¤‚¬Žt,2,,,…ŒõŒ´Žì,1,’µ‹ç—³‚Ì—Ø,2,ƒ}ƒJƒ‰ƒCƒgzÎ,2,,,,,,,,,,
 Žìy‚Pz,4,1,3,99,0, ,1,Ža‚ê–¡,-1,—zãÄŒ´Žì,1,Š[ž™Šk,3,Ža—³‚Ì”ön•Ð,2,,,C—…Œ´Žì,1,Ža—³‚Ì‰s‰å,2,,,,
 Žìy‚Rz,6,3,8,99,0, ,4,Ža‚ê–¡,-2,—Ú—žŒ´Žì,1,‹°–\—³‚Ì‘Á‰t,2,•ö—³‚ÌíŠ{,2,,,,,,,,,,
Ža“SŽìy‚Pz,4,1,3,6,0,Ža‚ê–¡,1, ,-1,—zãÄŒ´Žì,1,Š™ŠI‚Ì‹r,1,—‹˜T—³‚ÌbŠk,1,,,C—…Œ´Žì,1,ƒ‰ƒ“ƒSƒXƒ^‚Ì”–‰H,1,,,,
Ža“SŽìy‚Rz,6,3,5,99,0,Ža‚ê–¡,4, ,-2,—Ú—žŒ´Žì,1,”š’È—³‚ÌŒ˜Šk,2,Š™ŠI‚ÌŒ˜‹r,1,,,,,,,,,,
Œ•‹Žìy‚Pz,4,1,2,5,0,Œ•p,1, ,-1,—zãÄŒ´Žì,1,•˜T’¹‚Ì—ƒ,1,,,,,C—…Œ´Žì,1,ƒ‚ƒ“ƒXƒ^[‚Ì”Z`,1,,,,
Œ•‹Žìy‚Rz,6,3,6,99,0,Œ•p,4, ,-2,—Ú—žŒ´Žì,1,•˜T’¹‚ÌŒ˜Šk,2,Œ—³‚ÌƒAƒMƒg,1,,,,,,,,,,
„nŽìy‚Pz,4,1,4,99,0,Œ¤–p,1,Œ¤‚¬Žt,-1,C—…Œ´Žì,1,Ža—³‚Ì‰å,1,“uÎ,5,,,,,,,,,,
„nŽìy‚Rz,6,3,8,99,0,Œ¤–p,4,Œ¤‚¬Žt,-2,—Ú—žŒ´Žì,1,Ža—³‚Ì‰s‰å,2,”e—³‚Ì‘å‰å,1,,,,,,,,,,
“ÝŠíŽìy‚Pz,4,1,4,99,0,“ÝŠí,1,UŒ‚,-1,C—…Œ´Žì,1,ã—³œ,2,,,,,,,,,,,,
“ÝŠíŽìy‚Qz,5,2,8,99,0,“ÝŠí,3,UŒ‚,-2,—Ú—žŒ´Žì,1,”e—³‚Ì„’Ü,1,,,,,,,,,,,,
”²“Žìy‚Pz,4,1,3,6,0,”²“‰ïS,1,’Bl,-1,—zãÄŒ´Žì,1,çn—³‚Ì“Šp,1,,,,,C—…Œ´Žì,1,çn—³‚Ì—ƒ’Ü,1,,,,
”²“Žìy‚Qz,5,2,7,99,0,”²“‰ïS,3,’Bl,-1,—Ú—žŒ´Žì,1,çn—³‚Ì’Ü,1,v—³‚Ì‰sn—ƒ,1,,,,,,,,,,
”²‘ÅŽìy‚Pz,4,1,3,5,0,”²“Œ¸‹C,1,Ža‚ê–¡,-1,—zãÄŒ´Žì,1,”š’È—³‚Ì‘Ï”MŠk,1,ã—³œ,2,,,C—…Œ´Žì,1,‹SŠ^‚Ìë’Ü,1,,,,
”²‘ÅŽìy‚Rz,6,3,5,99,0,”²“Œ¸‹C,4,Ža‚ê–¡,-2,—Ú—žŒ´Žì,1,”š’È—³‚ÌŒ˜Šk,2,‰»‚¯ŽL‚Ìã”ç,2,,,,,,,,,,
‘¬”[Žìy‚Pz,4,1,2,3,0,”[“,1,Œ¤‚¬Žt,-1,—zãÄŒ´Žì,1,‘åH‚¢ƒ}ƒOƒ,2,b’Ž‚Ì• ‘Ü,1,,,C—…Œ´Žì,1,ƒWƒƒƒMƒB‚Ìã—Ø,2,,,,
‘¬”[Žìy‚Qz,5,2,4,99,0,”[“,3,Œ¤‚¬Žt,-1,C—…Œ´Žì,1,ƒ‰ƒ“ƒSƒXƒ^‚ÌŒ˜Šk,2,ãŽ¿‚È• ‘Ü,2,,,,,,,,,,
”[Œ¤Žìy‚Pz,4,1,5,99,0,”[“Œ¤–,2,”[“,-1,—Ú—žŒ´Žì,1,•˜T’¹‚Ìã—Ø,2,,,,,,,,,,,,
n—ØŽìy‚Pz,99,1,99,99,0,n—Ø,1,,,š¶ŽY‘fÞ–¢“ü—Í,1,,,,,,,,,,,,,,
n—ØŽìy‚Rz,99,3,99,99,0,n—Ø,4,,,š¶ŽY‘fÞ–¢“ü—Í,1,,,,,,,,,,,,,,
‘“UŽìy‚Pz,4,1,3,4,0,‘•“U‘¬“x,1,”½“®,-1,—zãÄŒ´Žì,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,3,,,,,,,,,,,,
‘“UŽìy‚Qz,5,2,2,4,0,‘•“U‘¬“x,3,”½“®,-1,—zãÄŒ´Žì,1,v—³‚Ìn—ƒ,2,ƒ‰ƒCƒgƒNƒŠƒXƒ^ƒ‹,2,,,C—…Œ´Žì,1,^ŽìF‚Ì_”ç,2,,,,
—}”½Žìy‚Pz,4,1,2,3,0,”½“®,1,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,öŒû—³‚ÌbŠk,2,…b‚Ì’Ü,1,,,C—…Œ´Žì,1,‹SŠ^‚ÌŒ˜Šk,1,,,,
—}”½Žìy‚Rz,6,3,6,99,0,”½“®,4,‘•“U‘¬“x,-2,—Ú—žŒ´Žì,1,‰»‚¯ŽL‚Ìã”ç,2,‹b‚ÌŒ˜Šk,2,,,,,,,,,,
“_ŽËŽìy‚Pz,4,1,1,2,0,¸–§ŽËŒ‚,2,,,…ŒõŒ´Žì,1,‚È‚¼‚Ì“ªœ,2,,,,,,,,,,,,
‹­’eŽìy‚Pz,4,1,3,6,0,’Êí’e‹­‰»,1,”½“®,-1,—zãÄŒ´Žì,1,“V‰ô—´‚ÌbŠk,2,,,,,,,,,,,,
‹­’eŽìy‚Rz,6,3,7,99,0,’Êí’e‹­‰»,4,”½“®,-2,—Ú—žŒ´Žì,1,“V‰ô—´‚ÌŒ˜Šk,3,Œ˜—³œ,2,,,,,,,,,,
ŠÑ’ÊŽìy‚Pz,4,1,3,5,0,ŠÑ’Ê’e‹­‰»,1,”½“®,-1,—zãÄŒ´Žì,1,ŠC—³‚ÌŠp,1,ƒhƒXƒwƒ‰ƒNƒŒƒX,2,,,,,,,,,,
ŠÑ’ÊŽìy‚Rz,6,3,6,99,0,ŠÑ’Ê’e‹­‰»,4,”½“®,-2,—Ú—žŒ´Žì,1,ŠC—³‚ÌëŠp,1,ƒ}ƒŒƒRƒKƒl,2,,,,,,,,,,
ŽU’eŽìy‚Pz,4,1,2,3,0,ŽU’e‹­‰»,1,”½“®,-1,—zãÄŒ´Žì,1,ƒ‰ƒCƒgƒNƒŠƒXƒ^ƒ‹,1,—³‚Ì‰å,5,,,,,,,,,,
ŽU’eŽìy‚Rz,6,3,6,99,0,ŽU’e‹­‰»,4,”½“®,-2,—Ú—žŒ´Žì,1,–AŒÏ—³‚ÌŽ‡ã–Ñ,1,ƒ†ƒjƒIƒ“zÎ,2,,,,,,,,,,
d’eŽìy‚Pz,4,1,3,5,0,dŒ‚’e‹­‰»,1,”½“®,-1,—zãÄŒ´Žì,1,‹b‚ÌÔ–Ñ,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,3,,,,,,,,,,
d’eŽìy‚Rz,6,3,6,99,0,dŒ‚’e‹­‰»,4,”½“®,-2,—Ú—žŒ´Žì,1,‹b‚ÌŒ˜‰å,1,Œ˜˜S‚Èœ,3,,,,,,,,,,
‰Á’eŽìy‚Pz,4,1,1,2,0,’Êí’e’Ç‰Á,1,‘•“U‘¬“x,-1,…ŒõŒ´Žì,1,—³œy’†z,2,,,,,,,,,,,,
‰Á’eŽìy‚Qz,5,2,3,5,0,’Êí’e’Ç‰Á,3,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,ã—³œ,2,ƒCƒ`ƒmƒ^ƒ`ƒEƒI,2,,,C—…Œ´Žì,1,ãŽ¿‚È’¹—³œ,1,Œ˜˜S‚Èœ,1,,
‰ÁŠÑŽìy‚Pz,4,1,3,4,0,ŠÑ’Ê’e’Ç‰Á,2,,,—zãÄŒ´Žì,1,ƒhƒ‰ƒOƒ‰ƒCƒgzÎ,2,,,,,,,,,,,,
‰ÁŽUŽìy‚Pz,4,1,2,3,0,ŽU’e’Ç‰Á,2,,,—zãÄŒ´Žì,1,öŒû—³‚Ì”ç,2,,,,,,,,,,,,
‰ÁžÖŽìy‚Pz,4,1,3,5,0,žÖ’e’Ç‰Á,2,,,—zãÄŒ´Žì,1,‰Î—³‚ÌbŠk,2,,,,,,,,,,,,
‰ÁŠgŽìy‚Pz,4,1,3,5,0,ŠgŽU’e’Ç‰Á,1,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,”š’È—³‚ÌŠ{,1,,,,,,,,,,,,
‰ÁŠgŽìy‚Rz,99,3,99,99,0,ŠgŽU’e’Ç‰Á,4,‘•“U‘¬“x,-2,š¶ŽY‘fÞ–¢“ü—Í,1,,,,,,,,,,,,,,
“Å•rŽìy‚Pz,4,1,2,3,0,“Å•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,“Å‘Ü,1,,,,,,,,,,,,
áƒ•rŽìy‚Pz,4,1,2,3,0,–ƒáƒ•r’Ç‰Á,1,UŒ‚,-1,—zãÄŒ´Žì,1,–ƒáƒ‘Ü,1,,,,,,,,,,,,
áƒ•rŽìy‚Qz,5,2,6,99,0,–ƒáƒ•r’Ç‰Á,3,UŒ‚,-1,C—…Œ´Žì,1,“d—³‚ÌŒ˜ž™Šk,1,‹­—Í–ƒáƒ‘Ü,1,,,,,,,,,,
–°•rŽìy‚Pz,4,1,2,4,0,‡–°•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,‡–°‘Ü,1,,,,,,,,,,,,
‹­•rŽìy‚Pz,4,1,2,3,0,‹­Œ‚•r’Ç‰Á,1,’Bl,-1,—zãÄŒ´Žì,1,b’Ž‚Ì‘åŠ{,1,ƒjƒgƒƒ_ƒP,5,,,,,,,,,,
‹­•rŽìy‚Qz,5,2,6,99,0,‹­Œ‚•r’Ç‰Á,3,’Bl,-1,C—…Œ´Žì,1,“Ob’Ž‚ÌŒ˜Šk,1,db’Ž‚Ì‰~ŒŽ”ö,1,,,,,,,,,,
‘®•rŽìy‚Pz,4,1,2,3,0,‘®‹­•r’Ç‰Á,1,“ÁŽêUŒ‚,-1,—zãÄŒ´Žì,1,ƒ‚ƒ“ƒXƒ^[‚Ì‘Ì‰t,2,‚É‚ª’Ž,5,,,,,,,,,,
‘®•rŽìy‚Qz,5,2,6,99,0,‘®‹­•r’Ç‰Á,3,“ÁŽêUŒ‚,-1,C—…Œ´Žì,1,dbƒGƒLƒX,1,‚‹‰‚ÈƒgƒTƒJ,1,,,,,,,,,,
Ú•rŽìy‚Pz,4,1,2,3,0,ÚŒ‚•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,…b‚Ì’Ü,1,ŠC–ÈŽ¿‚Ì”ç,1,,,,,,,,,,
Œ¸•rŽìy‚Pz,4,1,2,3,0,Œ¸‹C•r’Ç‰Á,2,,,—zãÄŒ´Žì,1,ƒVƒ“ƒhƒCƒƒV,2,—³œy‘åz,1,,,,,,,,,,
”š•rŽìy‚Pz,4,1,4,99,0,”š”j•r’Ç‰Á,2,,,C—…Œ´Žì,1,‚È‚¼‚Ì”S‹Û,1,,,,,,,,,,,,
‘¬ŽËŽìy‚Pz,4,1,3,6,0,‘¬ŽË,1,‘•“U‘¬“x,-1,—zãÄŒ´Žì,1,Œ—³‚Ì‰å,2,—‹˜T—³‚Ì’Ü,2,,,C—…Œ´Žì,1,‰Î—³‚Ì‰„‘,1,,,,
‘¬ŽËŽìy‚Rz,6,3,8,99,0,‘¬ŽË,4,‘•“U‘¬“x,-2,—Ú—žŒ´Žì,1,•ö—³‚ÌíŠ{,1,”e—³‚Ì„’Ü,2,,,,,,,,,,
ŽË–@Žìy‚Pz,4,1,4,99,0,ŽË–@,1,‘•“U”,-1,C—…Œ´Žì,1,çn—³‚Ì“Šp,1,ã—³œ,2,,,,,,,,,,
ŽË–@Žìy‚Qz,5,2,7,99,0,ŽË–@,3,‘•“U”,-1,—Ú—žŒ´Žì,1,çn—³‚Ì’Ü,1,“d—³‚Ì‚“d–Œ,2,,,,,,,,,,
‘•“UŽìy‚Pz,4,1,6,99,0,‘•“U”,1,‘•“U‘¬“x,-1,C—…Œ´Žì,1,‹°–\—³‚Ì“ªŠk,1,,,,,,,,,,,,
‘•“UŽìy‚Rz,6,3,8,99,0,‘•“U”,4,‘•“U‘¬“x,-2,—Ú—žŒ´Žì,1,—’‹C–E,1,—³‹Ê,1,,,,,,,,,,
•ÏŽËŽìy‚Pz,4,1,4,99,0,•Ï‘¥ŽËŒ‚,2,,,C—…Œ´Žì,1,v—³‚Ì‰å,2,,,,,,,,,,,,
ß’eŽìy‚Pz,4,1,2,3,0,’e–òß–ñ,1,¸–§ŽËŒ‚,-1,—zãÄŒ´Žì,1,ƒˆƒƒCƒVƒ_ƒC,2,,,,,,,,,,,,
