#ƒXƒLƒ‹,ƒXƒLƒ‹n“,ƒ|ƒCƒ“ƒg,"ƒ^ƒCƒv(0=—Ό•ϋ,1=•m,2=ƒKƒ“ƒi[)"
…‘Ο«y¬z,…‘Ο«,10,0
…‘Ο«y‘εz,…‘Ο«,15,0
…‘Ο«γ‰»,…‘Ο«,-10,0
—‹‘Ο«y¬z,—‹‘Ο«,10,0
—‹‘Ο«y‘εz,—‹‘Ο«,15,0
—‹‘Ο«γ‰»,—‹‘Ο«,-10,0
•X‘Ο«y¬z,•X‘Ο«,10,0
•X‘Ο«y‘εz,•X‘Ο«,15,0
•X‘Ο«γ‰»,•X‘Ο«,-10,0
—΄‘Ο«y¬z,—΄‘Ο«,10,0
—΄‘Ο«y‘εz,—΄‘Ο«,15,0
—΄‘Ο«γ‰»,—΄‘Ο«,-10,0
‘®«‚β‚η‚κ–³ψ,‘®«‘Ο«,10,0
‰Ξ‘®«U‚‹­‰»+1,‰Ξ‘®«U‚,10,0
‰Ξ‘®«U‚‹­‰»+2,‰Ξ‘®«U‚,15,0
‰Ξ‘®«U‚γ‰»,‰Ξ‘®«U‚,-10,0
…‘®«U‚‹­‰»+1,…‘®«U‚,10,0
…‘®«U‚‹­‰»+2,…‘®«U‚,15,0
…‘®«U‚γ‰»,…‘®«U‚,-10,0
—‹‘®«U‚‹­‰»+1,—‹‘®«U‚,10,0
—‹‘®«U‚‹­‰»+2,—‹‘®«U‚,15,0
—‹‘®«U‚γ‰»,—‹‘®«U‚,-10,0
•X‘®«U‚‹­‰»+1,•X‘®«U‚,10,0
•X‘®«U‚‹­‰»+2,•X‘®«U‚,15,0
•X‘®«U‚γ‰»,•X‘®«U‚,-10,0
—΄‘®«U‚‹­‰»+1,—΄‘®«U‚,10,0
—΄‘®«U‚‹­‰»+2,—΄‘®«U‚,15,0
—΄‘®«U‚γ‰»,—΄‘®«U‚,-10,0
‘®«U‚‹­‰»,‘®«U‚,10,0
‘®«U‚γ‰»,‘®«U‚,-10,0
σ‘ΤΩνU‚+1,“ΑκU‚,10,0
σ‘ΤΩνU‚+2,“ΑκU‚,15,0
σ‘ΤΩνU‚γ‰»,“ΑκU‚,-10,0
“uΞg—p‚‘¬‰»,¤‚¬t,10,0
“uΞg—p’α‘¬‰»,¤‚¬t,-10,0
a‚κ–΅ƒƒxƒ‹+1, ,10,1
a‚κ–΅ƒƒxƒ‹+2, ,15,1
‹Ζ•¨,a‚κ–΅,10,1
‚Θ‚ά‚­‚η,a‚κ–΅,-10,1
Sα,•p,10,1
–Άn,•p,-10,1
„n¤–,¤–p,10,0
“ένg‚Ά,“έν,10,1
”²“py‹Zz,”²“‰οS,10,1
”²“py—Νz,”²“Έ‹C,10,1
”[“p,”[“,10,0
’§νÒ‚Μ”[“,”[“¤–,10,1
n—Ψ–‚«,n—Ψ,10,0
‘•“U‘¬“x+1,‘•“U‘¬“x,10,2
‘•“U‘¬“x+2,‘•“U‘¬“x,15,2
‘•“U‘¬“x+3,‘•“U‘¬“x,20,2
‘•“U‘¬“x-1,‘•“U‘¬“x,-10,2
‘•“U‘¬“x-2,‘•“U‘¬“x,-15,2
‘•“U‘¬“x-3,‘•“U‘¬“x,-20,2
”½“®yΈ+1,”½“®,10,2
”½“®yΈ+2,”½“®,15,2
”½“®yΈ+3,”½“®,20,2
”½“®yΈ-1,”½“®,-10,2
”½“®yΈ-2,”½“®,-15,2
”½“®yΈ-3,”½“®,-20,2
ƒuƒ—}§+1,Έ–§Λ‚,10,2
ƒuƒ—}§+2,Έ–§Λ‚,15,2
ƒuƒ—}§-1,Έ–§Λ‚,-10,2
ƒuƒ—}§-2,Έ–§Λ‚,-15,2
’Κν’eEAΛ–ξUP,’Κν’e‹­‰»,10,2
Ρ’Κ’eEΡ’Κ–ξUP,Ρ’Κ’e‹­‰»,10,2
U’eEgU–ξUP,U’e‹­‰»,10,2
d‚’eEdΛ–ξUP,d‚’e‹­‰»,10,2
’Κν’e‘SLV’Η‰Α,’Κν’e’Η‰Α,10,2
Ρ’Κ’eLV1’Η‰Α,Ρ’Κ’e’Η‰Α,10,2
Ρ’Κ’e‘SLV’Η‰Α,Ρ’Κ’e’Η‰Α,15,2
U’eLV1’Η‰Α,U’e’Η‰Α,10,2
U’e‘SLV’Η‰Α,U’e’Η‰Α,15,2
“ObΦ’eLV1’Η‰Α,Φ’e’Η‰Α,10,2
“ObΦ’e‘SLV’Η‰Α,Φ’e’Η‰Α,15,2
gU’eLV1’Η‰Α,gU’e’Η‰Α,10,2
gU’e‘SLV’Η‰Α,gU’e’Η‰Α,15,2
“Εƒrƒ“’Η‰Α,“Ε•r’Η‰Α,10,2
–ƒαƒƒrƒ“’Η‰Α,–ƒαƒ•r’Η‰Α,10,2
‡–°ƒrƒ“’Η‰Α,‡–°•r’Η‰Α,10,2
‹­‚ƒrƒ“LV1’Η‰Α,‹­‚•r’Η‰Α,10,2
‹­‚ƒrƒ“‘SLV’Η‰Α,‹­‚•r’Η‰Α,15,2
‘®‹­ƒrƒ“LV1’Η‰Α,‘®‹­•r’Η‰Α,10,2
‘®‹­ƒrƒ“‘SLV’Η‰Α,‘®‹­•r’Η‰Α,15,2
Ϊ‚ƒrƒ“’Η‰Α,Ϊ‚•r’Η‰Α,10,2
Έ‹Cƒrƒ“’Η‰Α,Έ‹C•r’Η‰Α,10,2
””jƒrƒ“’Η‰Α,””j•r’Η‰Α,10,2
A”­”+1,‘¬Λ,10,2
’e“±‹­‰»,Λ–@,10,2
‘•“U”UP,‘•“U”,10,0
“Α’θΛ‚‹­‰»,•Ο‘¥Λ‚,10,2
’e–ςί–ρ,’e–ςί–ρ,10,2
©Ψ‚θ+1,’Bl,10,0
©Ψ‚θ+2,’Bl,15,0
©Ψ‚θ+3,’Bl,20,0
©Ψ‚θ-1,’Bl,-10,0
©Ψ‚θ-2,’Bl,-15,0
©Ψ‚θ-3,’Bl,-20,0
γ“_“Αψ,’Ι‚,10,0
A‚‚ΜS“Ύ,A‚,10,0
‰οS‚y“Ακz,“Ακ‰οS,10,0
‰οS‚y‘®«z,‘®«‰οS,10,0
’΄‰οS,‰οS‹­‰»,10,0
’Ι¦‰οS,— ‰οS,10,0
W’†,—­‚ί’Zk,10,0
G”O,—­‚ί’Zk,-10,0
ƒ‰ƒ“ƒi[,ƒXƒ^ƒ~ƒi,10,0
“έ‘«,ƒXƒ^ƒ~ƒi,-10,0
‘Μp+1,‘Μp,10,0
‘Μp+2,‘Μp,15,0
‘Μp-1,‘Μp,-10,0
‘Μp-2,‘Μp,-15,0
ƒXƒ^ƒ~ƒi‹}‘¬‰ρ•,‹C—Ν‰ρ•,10,0
ƒXƒ^ƒ~ƒi‰ρ•’x‰„,‹C—Ν‰ρ•,-10,0
ƒL[ƒvƒ‰ƒ“,‘–sp‘±,10,0
‰ρ”π«”\+1,‰ρ”π«”\,10,0
‰ρ”π«”\+2,‰ρ”π«”\,15,0
‰ρ”π«”\DOWN,‰ρ”π«”\,-10,0
‰ρ”π‹——£UP,‰ρ”π‹——£,10,0
–A–—‚Μ•‘,–A–—,10,0
ƒK[ƒh«”\+1,ƒK[ƒh«”\,10,0
ƒK[ƒh«”\+2,ƒK[ƒh«”\,15,0
ƒK[ƒh«”\-1,ƒK[ƒh«”\,-10,0
ƒK[ƒh‹­‰»,ƒK[ƒh‹­‰»,10,0
KOp,KO,10,0
ƒXƒ^ƒ~ƒi’Dζ,Έ‹CU‚,10,0
“J‚«–Όl,“J,10,0
–Cpt,–Cp,10,0
–Cp‰¤,–Cp,15,0
”j‰σ‰¤,d‚,10,0
ƒ{ƒ}[,”’e‹­‰»,10,0
—Ν‚Μ‰π•ϊ+1,–{‹C,10,0
—Ν‚Μ‰π•ϊ+2,–{‹C,15,0
’§νÒ+1,“¬°,10,0
’§νÒ+2,“¬°,15,0
ƒtƒ‹ƒ`ƒƒ[ƒW,–³,10,0
Ψ‚θD,ƒ`ƒƒƒ“ƒX,10,0
—΄‹C«,—΄‹C,10,0
‰Ξ–κ—Ν+1,’κ—Ν,10,0
‰Ξ–κ—Ν+2,’κ—Ν,15,0
S”z«,’κ—Ν,-10,0
•s‹ό,‹t‹«,10,0
‹t¦‚έ,‹tγ,10,0
€’†‚Ι,‹‡’n,10,0
ª«,ª«,10,0
‰B–§,‹C”z,10,0
’§”­,‹C”z,-10,0
ƒIƒgƒ‚‚Φ‚ΜΡ”z,Ρ”z,10,0
ƒIƒgƒ‚‚Φ‚Μ†—ί,†—ί,10,0
ζ‚θ–Όl,ζ‚θ,10,0
ζ‚θ‰Ίθ,ζ‚θ,-10,0
”ς‰,’µ–τ,10,0
–Ύ‹Ύ~…,–³S,10,0
Υ‹αΌX,‰δ–,10,0
‚r‚oΤ‰„’·,‚r‚o‰„’·,10,0
’T’m,η—Άα,10,0
©“®ƒ}[ƒLƒ“ƒO,η—Άα,15,0
•ίl‚Μ©‹Ι‚ί,Ο@α,10,0
ƒnƒ“ƒ^[¶,λl,10,0
‰^”ΐ‚Μ’Bl,‰^”ΐ,10,0
Έ—μ‚Μ‰Αμ,‰Αμ,10,0
«—μ‚Μ‰Αμ,‰Αμ,-10,0
‰p—Y‚Μμ‚θ,‰p—Y‚Μ‚,10,0
‘Μ—Ν‰ρ•—ΚUP,‰ρ•—Κ,10,0
‘Μ—Ν‰ρ•—ΚDOWN,‰ρ•—Κ,-10,0
‰ρ•‘¬“x+1,‰ρ•‘¬“x,10,0
‰ρ•‘¬“x+2,‰ρ•‘¬“x,15,0
‰ρ•‘¬“x-1,‰ρ•‘¬“x,-10,0
‰ρ•‘¬“x-2,‰ρ•‘¬“x,-15,0
ƒAƒCƒeƒ€g—p‹­‰»,ψ‰Κ‘±,10,0
ƒAƒCƒeƒ€g—pγ‰»,ψ‰Κ‘±,-10,0
Lζ‰»+1,Lζ,10,0
Lζ‰»+2,Lζ,15,0
• Έ‚θ”ΌΈ,• Έ‚θ,10,0
• Έ‚θ–³ψ,• Έ‚θ,15,0
• Έ‚θ”{‰Αy¬z,• Έ‚θ,-10,0
• Έ‚θ”{‰Αy‘εz,• Έ‚θ,-15,0
‚ά‚ρ‚Υ‚­,H‚Ά‚µ‚ρ–V,10,0
E‚ΆH‚Ά,H‚Ά‚µ‚ρ–V,15,0
‘H‚Ά+1,H–,10,0
‘H‚Ά+2,H–,15,0
ƒXƒ[ƒ‰ƒCƒt,H–,-10,0
–‘«΄,ίH,10,0
‚¨“χ‘εD‚«,“χH,10,0
ƒLƒmƒR‘εD‚«,‘ωH,10,0
–ς‘‹­‰»,–μ‘’m―,10,0
–ς‘’΄‹­‰»,–μ‘’m―,15,0
’²‡¬χ—¦+20%,’²‡¬χ—¦,10,0
’²‡¬χ—¦+45%,’²‡¬χ—¦,15,0
’²‡¬χ—¦-10%,’²‡¬χ—¦,-10,0
’²‡¬χ—¦-20%,’²‡¬χ—¦,-15,0
Ε‘ε”¶Y,’²‡”,10,0
γ©t,‚‘¬έ’u,10,0
Μζ+1,Μζ,10,0
Μζ+2,Μζ,15,0
Μζ-1,Μζ,-10,0
ƒnƒj[ƒnƒ“ƒ^[,ƒnƒ`ƒ~ƒc,10,0
‚¨η‚θϋW,μΞ‰¤,10,0
‚¨η‚θƒnƒ“ƒ^[,μΞ‰¤,15,0
Έ—μ‚Μ‹C‚ά‚®‚κ,‹C‚ά‚®‚κ,10,0
_‚Μ‹C‚ά‚®‚κ,‹C‚ά‚®‚κ,15,0
«—μ‚Μ‹C‚ά‚®‚κ,‹C‚ά‚®‚κ,-10,0
«–‚‚Μ‹C‚ά‚®‚κ,‹C‚ά‚®‚κ,-15,0
K‰^,‰^‹C,10,0
‹­‰^,‰^‹C,15,0
ƒ‰^,‰^‹C,20,0
•s‰^,‰^‹C,-10,0
Π“ο,‰^‹C,-15,0
”‚¬ζ‚θ“Sl,”‚¬ζ‚θ,10,0
”‚¬ζ‚θ–Όl,”‚¬ζ‚θ,15,0
•ίl’Bl,•ίl,10,0
•ίl–Όl,•ίl,15,0
ƒxƒ‹ƒi‚ΜS,ƒxƒ‹ƒi,10,0
ƒRƒRƒbƒg‚ΜS,ƒRƒRƒbƒg,10,0
ƒ|ƒbƒP‚ΜS,ƒ|ƒbƒP,10,0
ƒ†ƒNƒ‚‚ΜS,ƒ†ƒNƒ‚,10,0
—΄―‘D‚ΜS,—΄―‘D,10,0
”ςsπκ‚ΜS,”ςsπκ,10,0
g•‚Μ°,g•,10,0
‘εαε‚Μ°,‘εαε,10,0
–µΣ‚Μ°,–µΣ,10,0
βϊ‚Μ°,βϊ,10,0
‡“Ε•P‚Μ°,‡“Ε•P,10,0
•σ“Z‚Μ°,•σ“Z,10,0
”’Ύ•—‚Μ°,”’Ύ•—,10,0
Ηα‚Μ°,Ηα,10,0
•‰‰¤‚Μ°,•‰‰¤,10,0
‹ΰ—‹φ‚Μ°,‹ΰ—‹φ,10,0
rηκ’ά‚Μ°,rηκ’ά,10,0
ΰ–Εn‚Μ°,ΰ–Εn,10,0
O‰B‚Μ°,O‰B,10,0
Z—τ‚Μ°,Z—τ,10,0
“Vα‚Μ°,“Vα,10,0
Β“dε‚Μ°,Β“dε,10,0
‹β—δ‚Μ°,‹β—δ,10,0
θQ–‚‚Μ°,θQ–‚,10,0
^Eg•‚Μ°,^Eg•,10,0
^E‘εαε‚Μ°,^E‘εαε,10,0
^E–µΣ‚Μ°,^E–µΣ,10,0
^Eβϊ‚Μ°,^Eβϊ,10,0
^E‡“Ε•P‚Μ°,^E‡“Ε•P,10,0
^E•σ“Z‚Μ°,^E•σ“Z,10,0
^E”’Ύ•—‚Μ°,^E”’Ύ•—,10,0
^EΗα‚Μ°,^EΗα,10,0
^E•‰‰¤‚Μ°,^E•‰‰¤,10,0
^E‹ΰ—‹φ‚Μ°,^E‹ΰ—‹φ,10,0
^Erηκ’ά‚Μ°,^Erηκ’ά,10,0
^Eΰ–Εn‚Μ°,^Eΰ–Εn,10,0
^EO‰B‚Μ°,^EO‰B,10,0
^EZ—τ‚Μ°,^EZ—τ,10,0
^E“Vα‚Μ°,^E“Vα,10,0
^EΒ“dε‚Μ°,^EΒ“dε,10,0
^E‹β—δ‚Μ°,^E‹β—δ,10,0
^EθQ–‚‚Μ°,^EθQ–‚,10,0
ƒlƒoƒlƒo•–@,–k’C”[“¤—¬,10,0
S•κ‘Μ,ap,10,1
ƒOƒ‹ƒ,H—~,10,0
ƒgƒ‰ƒbƒvƒ}ƒXƒ^[,EH,10,0
’Ι‘Ε,„r,10,0
j•,‹Fθ,10,0
Γ–τ,— ‰Ò‹Ζ,10,0
^‘Ε,“ ,10,1
„’e,Λθ,10,2
μ–@,σ‘Τ‘Ο«,10,0
‹t—Ψ,“{,10,0
y‹Ζt,‰ρ”πp,10,0
‹‡py—Νz,‹‡,10,0
“S•Η,ζ‹­,10,0
–³”ί,„‚,10,0
‚g‚Ά,‚,10,0
•‘“¬‰Ζ,‰•Θ,10,0
‘®•¨‹­‰»,‘•,10,0
‚¨η‚θƒ}ƒjƒA,μΞϋW,10,0
‘ϋ,‹­—~,10,0
‰ΰ”η‚Μμ‚θ,‘Ξ|—΄,10,0
‰—Ψ‚Μμ‚θ,‘Ξ‰ΰ—΄,10,0
|k‚Μμ‚θ,‘Ξ‰—΄,10,0
ƒXƒLƒ‹‰Α“_+2,”ιp,10,0
μΞn“”{‰Α,μΞ‹­‰»,10,0
